Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 正在注册全局类…… (2 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 正在扫描动作…… (10 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | frame_01.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | frame_02.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | frame_03.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | frame_04.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | frame_05.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | frame_06.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | frame_07.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | frame_08.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | red_infantry_run_cycle_sheet_v1.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | red_infantry_run_cycle_sheet_v1_bg_extract_attempt.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (10 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   9% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  18% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  27% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  63% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  72% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  81% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mreimport[22m | frame_01.png[39m[0m
[   0% ] [90m[1mreimport[22m | frame_01.png[39m[0m
[   9% ] [90m[1mreimport[22m | frame_02.png[39m[0m
[  18% ] [90m[1mreimport[22m | frame_03.png[39m[0m
[  27% ] [90m[1mreimport[22m | frame_04.png[39m[0m
[  36% ] [90m[1mreimport[22m | frame_05.png[39m[0m
[  45% ] [90m[1mreimport[22m | frame_06.png[39m[0m
[  54% ] [90m[1mreimport[22m | frame_07.png[39m[0m
[  63% ] [90m[1mreimport[22m | frame_08.png[39m[0m
[  72% ] [90m[1mreimport[22m | red_infantry_run_cycle_sheet_v1.png[39m[0m
[  72% ] [90m[1mreimport[22m | red_infantry_run_cycle_sheet_v1.png[39m[0m
[  72% ] [90m[1mreimport[22m | red_infantry_run_cycle_sheet_v1.png[39m[0m
[  81% ] [90m[1mreimport[22m | red_infantry_run_cycle_sheet_v1_bg_extract_attempt.png[39m[0m
[  90% ] [90m[1mreimport[22m | 正在结束资产导入……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (10 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的后置操作……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/battle_command_tent_background_v1.png-6f0f4b2c36593df2e043d3ce0e815520.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/backgrounds/battle_command_tent_background_v1.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/atmosphere.png-5c9e41b677a89e1d7794f16621bbbcf1.s3tc.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/boards/terracotta_battle_stage_test/atmosphere.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ground.png-642ed58f4e387857a916cfae107f4d78.s3tc.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/boards/terracotta_battle_stage_test/ground.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/left_mountains.png-ef18edbbfa3c4964ea9d8403829990b5.s3tc.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/boards/terracotta_battle_stage_test/left_mountains.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/north_backdrop.png-79b3cc36831be9e9b7fb16ca540d39ea.s3tc.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/boards/terracotta_battle_stage_test/north_backdrop.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/right_mountains.png-50993249f93dffd0729c4ac61ae36639.s3tc.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/boards/terracotta_battle_stage_test/right_mountains.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/south_backdrop.png-0d7b49f40d565892e083ed789e80887c.s3tc.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/boards/terracotta_battle_stage_test/south_backdrop.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/terracotta_battlefield_board_bg_gridless_v1.png-c56f7fa96ee1633e0a45446925136291.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/boards/terracotta_warriors/terracotta_battlefield_board_bg_gridless_v1.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/terracotta_battlefield_board_bg_gridless_v2.png-cfdd126300457466e30afbb09f7935cb.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/boards/terracotta_warriors/terracotta_battlefield_board_bg_gridless_v2.png.import[39m[0m
